path,score_A,score_B,delta_B_minus_A,size_bin,appearance_color,appearance_shape,background
data\images_eval\antiuav_vis\20190925_101846_1_1\000001.jpg,0.1269,0.7387,0.6118,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000021.jpg,0.1428,0.5339,0.3911,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000041.jpg,0.0299,0.6233,0.5934,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000061.jpg,0.1365,0.7701,0.6336,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000081.jpg,0.0764,0.7806,0.7042,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000101.jpg,0.0509,0.6642,0.6133,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000121.jpg,0.0332,0.5059,0.4727,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000141.jpg,0.0512,0.3309,0.2797,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000161.jpg,0.014,0.3045,0.2905,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000181.jpg,0.0396,0.3832,0.3436,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000201.jpg,0.0603,0.1896,0.1293,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000221.jpg,0.0,0.0036,0.0036,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000241.jpg,0.0,0.0014,0.0014,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000261.jpg,0.0,0.0014,0.0014,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000281.jpg,0.0,0.0064,0.0064,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000301.jpg,0.0,0.0278,0.0278,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000321.jpg,0.0,0.2035,0.2035,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000341.jpg,0.0037,0.3133,0.3096,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000361.jpg,0.0037,0.2845,0.2808,,,,
data\images_eval\antiuav_vis\20190925_101846_1_1\000381.jpg,0.0037,0.4216,0.4179,,,,
